CookerStat, GenerateAssetRegistry=0.017647, Initialize=0.101607, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionIdC2B493D7406897B52E4A6DA85B84C70A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.12-19.17.44, Duration=0.441715, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId56D4226649665B5FCFD914A5142C1A47_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.04.12-19.17.44, HierarchicalDDC=, DataSize=16696, Duration=2.054595, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
MaterialTransactionIdA49E5B23491669FB263964845BDAE501_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3FAB411D74AD6BDD6C6C316B2A5656B2D_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TLightMapDensityVSFNoLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA15442242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222040040440000001400000014000000140000001400000014000000_TLightMapDensityPSFNoLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA176422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222222222020040441400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDepthOnlyVS$3cfalse$3eC2F5948C7F8AEA8A2D3018421E1327B75B47588B1614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_FVertexDensityVS64C424A2AFF1267199326609C2591EDB5C407FC7152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVertexDensityPS64C424A2AFF1267199326609C2591EDB5C407FC7152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVertexDensityGS64C424A2AFF1267199326609C2591EDB5C407FC715542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FQuadOverdrawVS2475F0239F3E71EDAF91508595C70021840934E8152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FDepthOnlyPSAC45EDE87612F16A1839FDCCB56AC62B870566FE152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVelocityVS81DA4B314A9A57ACE05F098D9067A1D6008E0F4915542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FVelocityPS81DA4B314A9A57ACE05F098D9067A1D6008E0F49152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_DepthNoPixelPipelineC2F5948C7F8AEA8A2D3018421E1327B75B47588B_VelocityPipelineCFC2B26C85BEC0429A7DDF4C83B44B178985C713_DepthPipeline3FBB57267B283B61EA441F5FEF4D22B2E14D3F3C_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000F8E5B7CE373A744130DF27D50CBDF2D7E8C0DC230000000000000000000000000000000000000000, ShaderCompilation=5589.354492, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId0DE49B274E52AB622E3AF2AD26F1196C_9, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_9F__A21867C43C5411B1F48688B384A2D7B3221A220E, StartTime=2016.04.12-19.23.01, HierarchicalDDC=, DataSize=1594825, Duration=4.495405, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId56D4226649665B5FCFD914A5142C1A47_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB92A9D14CF720E241FF40B5A71BD18__5C843D9B95CBCB9E4276A6EBF8CA7AB34724900F, StartTime=2016.04.12-19.23.01, HierarchicalDDC=, DataSize=370696, Duration=2.694398, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId264A4825428F33CD044435B355E2DDB2_10, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_CB92A9D14CF720E24__81F082067ABA15FC2D1EB952F2EF4CB37885D0B0, StartTime=2016.04.12-19.23.01, HierarchicalDDC=, DataSize=401, Duration=2.367951, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId0DE49B274E52AB622E3AF2AD26F1196C_10, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_A5__2F69CFFD8C9A985421D8D365E3A8497A6E350131, StartTime=2016.04.12-19.23.01, HierarchicalDDC=, DataSize=166445, Duration=2.348594, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId56D4226649665B5FCFD914A5142C1A47_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C4860AD41CE04BB72490AA1020D992__121F4D4E0C507F944E345F08B24AD60AAEFD57BD, StartTime=2016.04.12-19.23.01, HierarchicalDDC=, DataSize=45664, Duration=1.987997, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId264A4825428F33CD044435B355E2DDB2_11, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_5C4860AD41CE04BB7__EC270EE865A19D830C07058BCF43D7DF81B85F2E, StartTime=2016.04.12-19.23.01, HierarchicalDDC=, DataSize=401, Duration=2.166729, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId0DE49B274E52AB622E3AF2AD26F1196C_11, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_2E__82C12E90887957178B17113C7EB594B0F4C2B5A3, StartTime=2016.04.12-19.23.03, HierarchicalDDC=, DataSize=15360529, Duration=34.947750, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId56D4226649665B5FCFD914A5142C1A47_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F855F58A4E1B877E42ADA6A8B0576B9__D839B2613B79EF10CE7251FA255EC1C5751CA40B, StartTime=2016.04.12-19.23.04, HierarchicalDDC=, DataSize=2444340, Duration=6.131623, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId264A4825428F33CD044435B355E2DDB2_12, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_F855F58A4E1B877E4__A534889CC6A8B78B6947B80EF80D90A3BBA36582, StartTime=2016.04.12-19.23.04, HierarchicalDDC=, DataSize=401, Duration=1.757178, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
MaterialTransactionIdA49E5B23491669FB263964845BDAE501_2, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3D2872ED6487ED29DA771309C67EB1DD2_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000007CF2AAD2D6CFE7E0234499F2D7728E868053D5090000000000000000000000000000000000000000, ShaderCompilation=2206.083008, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId0DE49B274E52AB622E3AF2AD26F1196C_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84796583430959B96D3E238EABD1096C__1_0_13123_0, StartTime=2016.04.12-19.23.04, HierarchicalDDC=, DataSize=458, Duration=2.040081, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
SavePackageTransactionId5978F00147394FADE9BEA4A89605EDA8_0, Filename=../../../../../../Users/TENORIO.thales/Desktop/Panopticon/Panopticon/UnrealProject/Content/Levels/GenerationCpp.umap, AutoPackageBackupDelegate=20.923626, FlushAsyncLoading=0.008538, FlushStreamingFunc=0.130065, BlockTillAllRequestsFinished=0.006262, ResetLoadersForSaveUnMarkAllObjects=221.768738, TagPackageExports=1.111969, BeginCacheForCookedPlatformData=0.003699, SerializeImports=3.782742, GatherLocalizableTextData=11.694029, MarkNames=0.049237, SerializeSummary=0.030737, SerializeNames=1.137584, SerializeGatherableTextData=0.011668, BuildExportMap=2.981853, SortExportsNonSeekfree=0.559829, SortExportsSeekfreeConstructor=6.414808, SortExportsSeekfreeInner=25.157761, SortExportsSeekfree=0.015084, BuildDependencyMap=0.119533, SerializeImportMap=0.048671, SerializeExportMap=0.044968, SerializeDependencyMap=0.013661, SerializeStringAssetReferenceMap=0.006832, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.895212, SerializeExports=5.268119, SerializeBulkData=0.049237, MoveFile=6.405987, UnaccountedTime=14.949389, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId56D4226649665B5FCFD914A5142C1A47_14, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__F1CCDC7E13175D861735C174490DD51EADC8B928, StartTime=2016.04.12-19.23.06, HierarchicalDDC=, DataSize=92046, Duration=1.802716, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId264A4825428F33CD044435B355E2DDB2_13, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__80AA0093C90C042F6938178B8E0BD1A96DD18D0D, StartTime=2016.04.12-19.23.06, HierarchicalDDC=, DataSize=48641, Duration=1.884967, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
